First of all, Sonic the Hedgehog and all related characters are trademarks of , SEGA Enterprises, Archie and Fleetway Comics, and DiC Animation Company. The Characters Wendy McCormick, Alison Scharlemann, Ratty, Eric McCormick and others, though they may not appear in this chapter, are copyright Alison Scharlemann or Sonique of Perfect Chaos.  Tikal is copyright SEGA but the last name I gave her was just for fun and if I catch you stealing, your ass is grass.  All comments about this fic can be written to me, Sonique, at soneec@sonicrules.zzn.com.

Chapter 4:
The Prophecy
part 4

	“Hedgehog priority one.  Detain by order of Robotnik.”  Alison reached out to capture Sonic.
	Alison then noticed why they called him that; he had two tails!  “Oh, cool!  You have two tails.”
	“Yep, wanna see me fly?”
	Alison rolled her eyes, “Kids and their imaginations.”
	“No, really, I can fly.”  Tails insisted.
	Alison still didn’t believe him and got rather pestered quickly by him, “I’m sure you can.”  She patted his head and walked away from him with Rotor behind her.
	“You really should humor Tails, he...”  Rotor began.	
	“Look at me!”  Tails exclaimed from behind Alison.
	Alison felt about fed up with him and remarked, “Not now, I... ARUGH!”  
	She turned and saw Tails in mid air approaching her.  His tails!  He could actually fly by propelling his two tails!  
	Completely startled she yelled, “Hey!  What are you?  Some kind of freak?”
	Tails landed and looked at her with big watery eyes.
	Rotor gasped at her and Sally came running over, “Alison!”
	Alison calmed down, “Oh, I’m sorry.  I’m not used to young kids following me like that.”  She turned to Tails, “Sorry about that.”
	Tails smiled, “It’s cool.  But I’m not a kid.”
	“Oh, how old are you?  Like fourteen or something?”
	“I’m ten.”
	“Okay, cool.”
	“What ezz thees overlander being doing in zee great foreest?”  Some asked from behind with the strongest French accent.  
	Alison looked and saw a coyote wearing a blue army suit coming up to her.  “I’m living here now.”  She remarked then added, “What are you ‘being doing’?”
	“There eez no room for a young overlander, like youself, in theez foreest.”  He replied.
	“Anotine,” Rotor said to him, “She’s okay.  She saved Sally’s life.”
	Antoine looked at Alison as if trying to figure her out then finally said, “I am sorry my princess but I am not to be trusteeng anyone too soon.  Do not forgeet it was zee overlanders tryeeng to keel us in zee first place.”
	Sally came to Alison’s defense, “Relax Antoine.  We can trust her.”
	“Hrmph.  Perhaps there is beeing a first time for anytheeng.”  He held out his hand to her, “I weel be giveeng you a fair chance then if my princees sez to do so.”
	They shook hands and Alison gave him a comfortable smile.
	“Let me show you where you’ll be staying.”  Sally took Alison over to a small hut made of hay, sticks and wood.  
	Alison felt under-whelmed at first but the inside of the hut shined like a palace.  The place seemed almost too good to be true for her.  On the right side laid a double bed with two mattresses covered by royal purple sheets; to the left behind the bed, a door lead to the kitchen with an stove top oven, cupboards galore, a dishwasher and a king size refrigerator.  On the other side of the hut sat a couch, two chairs with foot stools to each, a large closet and, of course, a large bathroom with a shower and all.
	Alison couldn’t believe her eyes, “WOW!  You want me to live here, all by myself.”
	“Yes.”  Sally replied.  “It was our guest hut but we can make another.”
	“Cool!  All dumbass Robotnik gave me was a tiny room that I had to share with that puny little runt Snively.”  She stopped for a moment then realizing all her stuff had been left behind in Snively’s room.
	“What’s the matter?”  Sally asked noticing her expression change.	
	Alison moaned, “All my stuff is with Snively.”
	“Oooh, I’m sorry.”  Sally put her hand on Alison’s shoulder, “We’ll get it back, but why don’t you go to sleep now?  It’s late.”
	Alison shrugged, “Sure.”	
	“G’night.”  Sally left Alison alone with her thoughts.
	Alison sat down on her bed and reached inside her shirt where she had a small pocket.  She pulled out a small heart-shaped locket of Snively that she had made when she lived in Robotroplis with him.  She felt a deep longing in her heart for him and only wished she’d treated him with the gentle caring that she originally intended to.  She only wished she’d been kinder to him instead of driving him crazy but it seemed to be the only way to catch his attention.  
	She sighed and lay down on her bed facing the ceiling.  “At least I’m safe in Knothole.”  After a short while, she fell asleep.

	Alison awoke the next morning to a knocking on her door.  At first she ignored it thinking it was probably Robotnik or Snively ready to yell at her for something, but then she remembered where she no longer lived with them.  She lived with the friendly animals of Knothole.  
	She leaped out of bed and answered to door to find Tails standing there with her backpack.  “You left this outside.”  He handed it to her.
	Now she grew confused because she knew she hadn’t taken her bag with her, “Where did you get this?”
	“It was outside.”  Tails put the bag down by her side then noticed her perplexed expression, “Are you okay?”
	“Yeah.”  Alison replied still confused; she picked up her backpack and put it on her shoulders, “Well, thanks, Tails.”
	Alison headed away from her hut and found Sonic, Sally, Rotor and Bunnie sitting at a picnic bench talking.  She walked up to the bench and as she did, they stopped and watched her like a zoo exhibit.  That made her a tad uncomfortable but, she put her backpack on top of it, “Did one of you guys get this for me?”
	“What is it?”  Sally asked.
	“It’s my backpack with my stuff.”  She opened her backpack and peered inside finding everything she had left at Snively’s.  “All my stuff is in here.”
	“Where’d you find it?”  Sonic replied.
	“Tails did actually.”  She dug through the bag wondering if maybe there would be a clue left inside.  “Hey!”  She pulled out a scroll with a blue ribbon tied around it.  “This isn’t mine.”  She put it down on the table and continued searching through her bag.
	While Alison searched, Sally picked up the scroll, “Aren’t you wondering how this got with your stuff?”
	Alison gave a quick response, “No.”
	Sonic took the scroll from Sally and his curiosity got the best of him, “Wonder what it says.”  He opened it up and took a short glance at both sides, “Blank.”
	As if getting the idea from nowhere, Alison asked, “What’s the Floating Island?”
	All surprised by this sudden question, everyone turned to her and stared for a second then, Rotor asked, “What?”
	“I said, what’s the Floating Island?”	
	“Where’d you hear about the Floating Island?”  Sonic asked puzzled.
	Alison rolled her eyes as if they were stupid, “It says ‘Go to the Floating Island’ on that scroll.”
	At the same time, they all looked at the black scroll than back at Alison.  Sally remarked, “No, it doesn’t.”  She took the scroll from Sonic and showed it to Alison, “It’s completely blank.”
	Now Alison became confused, “But, it says so right there.”  She pointed on the scroll right where she could see the words written, but the Freedom Fighters still couldn’t see it.
	“You okay?”  Sonic asked her in a concerned tone.
	Alison went from confused to angry in about three seconds, “Give me that!”  She grabbed the scroll away from Sally, opened it up and read from it, “It says, ‘Alison.’  Weird, whoever wrote this knows who I am.  ‘Go to the Floating Island.  Athair and Knuckles will help you with your quest.’”  She looked up from the scroll to the other’s puzzled faces.
	“You sure you’re okay?”  Sonic asked again.
	Alison rolled her eyes and sighed loudly.  “Okay, fine, screw you guys!  I’ll find this ‘Floating Island’ myself.”
	“Alison,” Sally replied, “the Floating Island doesn’t exist; it’s a myth.”
	“So, you’ve heard about it?”
	Sally reached down and pulled Nicole our from a holder in her shoe, “Nicole, show us any data you have on the Floating Island.”
	“Working, Sally.”  The small computer responded.  There was a short pause followed by blue lights coming out of Nicole showing a holographic display of an island floating in mid air.
	“Whoa!  Cool!”  Alison exclaimed.  She reached out to the hologram and her arm went right though it, “Nifty.”
	Nicole then explained, “According to an ancient legend, the Floating Island once belonged to a race of rare sorcerers and sorceresses.  Legend states that the Floating Island has the capability to float above Mobius due to the power of the Master Emerald and surrounding Chaos Emeralds.  It is not know how the Master Emerald or Chaos Emeralds work.  Information on the Floating Island is limited.”
	“Okay.”  Alison responded.  “Can I ask Nicole a question?”
	“Sure you can.”  Sally pressed a button on Nicole making the hologram disappear; she handed Nicole to Alison.
	“Nicole.. how does one find the Floating Island?”
	“There is no data on how to find the Floating Island.”
	Alison started at Nicole blankly trying to think of what to say.  “But...”  was the only thing she ended up saying.
	“It’s like I said, the island is just a myth.”
	“Sally, that island is no myth.  I’ve been there.”  A small child-like voice said from behind Alison.	
	Alison turned around expecting to see a kid behind her but instead, her eyes widened with surprise as she saw a giant green dinosaur looking down at her.  In horror Alison screamed, dropped Nicole on the floor and quickly ran a few steps in the opposite direction.
	“It’s okay, Alison.”  Sally said with a slight giggle.
	Alison started back at the beast in shock then realizing, the monster had wings; it was a dragon!  Alison took a deep breath, “I’m sorry.  I’m not used to seeing.. dragons.”
	The dragon seemed to ignore Alison’s response and turned to Sally, “Sally, I know that island is no myth.  My mom took me there when I was a kid.”
	Sally thought for a moment, “Dulcy, are you sure?”
	“I could take you there.”  Dulcy responded.
	Alison quickly asked, “Can you take me there?”
	“Sure, we can go right now.  I’ll give you a ride.”
	Of course, Alison felt nervous, for she’d never ridden on a dragon before.  “Okay.”  She said.
	Rotor eagerly jumped up, “I’ll go with you.”
	Both Dulcy and Alison turned to Rotor.
	“If, that’s okay.”  He replied.
	“Sure.”  Alison said.
	“All aboard for Floating Island.”
	Alison leaped onto Dulcy back and Rotor did the same.  Dulcy even had a straddle on her back for them.  Alison held onto it tight.
	“Good luck you guys.”  Sonic said before they left.
	With one flap of her wings, Dulcy became airborne and took off toward the skies.  Each flap of Dulcy’s wings gave Alison a slight jolt a butterflies in her stomach.  Alison watched the Freedom Fighters become smaller and smaller as Dulcy took them higher into the sky.  Once the takeoff finished, Dulcy flew in a smooth path straight forward.  Alison felt herself calming down now that they were in the air and flying relatively gently.
	Alison’s thoughts were interrupted by Rotor speaking, “So, you know where we’re going now, right?”
	“It shouldn’t be too hard to find.”  Dulcy replied.  “Just look for an island floating in the sky.”
	Rotor decided to take this time to get to know Alison a little better, “So, where are you from, anyway?”  He asked her.
	“Well..”  Alison began not knowing what exactly to tell him.  She couldn’t just tell him she came from another planet. “To be perfectly honest, I’m not really sure.  I think.. I came from a totally different dimension.”
	“Really?”
	“Yeah, you see, where I come from, there were no talking hedgehogs and flying dragons.  There were just humans living together.”
	“Humans?”
	“Oh yeah.. overlanders.  We called them humans were I came from.”  
	“Humans?”  Rotor smiled, “I like it, but, you mean to say there were no other animals?”
	“Well, there were animals… they just didn’t talk.”
	“Weird.”  Rotor replied after a short while.
	Alison sighed, “I know you probably don’t believe me, but...” 
	Rotor interrupted, “Why wouldn’t I believe you?”
	Alison was surprised at what he said, “So, you do believe me?”
	“You seem so honest.”
	Alison smiled at him, “Thanks, that means a lot to me.”
	Rotor blushed and shyly replied, “Well.. I kinda.. figured you’d been through a lot.”

	After about an hour and a half of flying, they still hadn’t found the Floating Island, and all three grew weary of traveling.  Dulcy’s eyelids became heavy and she began to slowly close them and fall asleep.
	Fortunately, Rotor caught her before she completely fell asleep, “Dulcy, wake up!”
	Dulcy woke up with a shock and rambled, “Five more minutes, Ma.”
	Alison sighed, “We’ve been looking for over an hour.  Dulcy, are you sure you know where we’re going?”
	There was a slight pause then Dulcy said, “Well, actually, I’ve been trying to find my way for the last thirty minutes now.”
	“What?!  You mean we’re lost?”  Alison freaked.
	“Don’t worry.”  Dulcy said.  “We should be close now.”
	Alison rolled her eyes and folded her arms, “This was a mistake.”  She mumbled.  Then she looked off toward her right and gasped at what she saw.  She pointed to the small speck in the distance, “Hey, what’s that?”  To get a closer look, she carefully stood up on Dulcy’s back trying her best to keep her balance.
	“Here, use these.”  Rotor handed her an odd pair of binoculars.
	Alison looked at them for a second then peered through them.  “Whoa, everything’s all red.”  She noticed.  Though everything she saw had a reddish shade to it, she was still capable of seeing through them fine.  
	She couldn’t believe her eyes; the speck she had seen before was actually a floating piece of land!  “It’s there!”  She exclaimed.
	“I see it too!”  Rotor replied.
	“I told you I knew where I was going.”  Dulcy said and with that, took a sharp turn toward the Floating Island.
	As they approached the island, they noticed how incredibly large and beautiful it was.  It was at least the size of a large city with sparkling blue rivers flowing gently surrounded by luscious green grass, which surfaced the island. Waterfalls descended gracfully into the clear ponds below them.  The trees stood high covered with plentiful green leaves; tall moutains sat upon the plains in the distance with a small amount of snow covering the very tops.
	Alison remarked, “My God.  It’s beautiful.”
	Rotor wanted to make a compliment like, “It’s not as beautiful as you.” but didn’t want to sound too forward.
	“Goin’ down!”  Dulcy exclaimed.  With that, she began plunging at great speed toward the island.
	“Whoa!”  Alison grabbed on tight to hang on.
	“Take it easy, Dulcy.”  Rotor said.
	“This’ll be perfect.”  Ducly responded.
	Rotor turned to Alison, “Oh, by the way, Dulcy can’t land very good.”
	“What?!!”
	Dulcy neared the final stretch and stuck her legs out in front of her.  With a thud her feet landed on the island, but Dulcy couldn’t keep her balance and plummeted face first into the dirt.
	Alison had held on tight so the impact didn’t effect her much.  “Are you okay, Dulcy?”
	Dulcy replied, “I’m fine, Ma.”  
	Rotor and Alison leaped off Dulcy’s back and began to look around the island.
	“I don’t believe it.”  Rotor said in amazement.  “It does exist.”
	Dulcy pushed herself off from the ground and stood up stright, “I knew I’d been here before.”
	They slowly walked forward marveling at the beauty of the island.  
	“I wonder where this ‘Athair’ is.”  Alison remarked.
	“YEEEIIIAAAA!”  Someone screamed ferociously from above.
	The three Freedom Fighters gasped and turned in time to see a giant net plummet onto them.
	“Hey!”  Rotor yelled.
	Whoosh!  From the heavens, a red muscular body plunged downward landing in front of them with a intense glare.  “You are trespassers.”  He growled.


 All comments about this fic can be written to me, Sonique, at soneec@sonicrules.zzn.com.

